"id","user_id","start_date","duration_weeks","goal_1","goal_2","goal_3","goal_weight_1","goal_weight_2","goal_weight_3","split_template","days_per_week","progression_style","hybrid_definition","disciplines_json","deload_every_n_microcycles","persona_tone","persona_aggression","is_active","created_at","is_template","visibility","name","macro_cycle_id","max_session_duration"
"1","1","2026-01-15","12","STRENGTH","EXPLOSIVENESS","ENDURANCE","3","3","4","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 6}, {'discipline': 'calisthenics', 'weight': 4}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 22:11:12.933415","False","PRIVATE","","","60"
"2","1","2026-01-15","12","STRENGTH","EXPLOSIVENESS","ENDURANCE","3","4","3","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'crossfit', 'weight': 5}, {'discipline': 'olympic_lifting', 'weight': 1}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 22:59:25.475257","False","PRIVATE","","","60"
"3","1","2026-01-16","12","STRENGTH","EXPLOSIVENESS","ENDURANCE","3","2","5","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'crossfit', 'weight': 6}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:12:27.185235","False","PRIVATE","","","60"
"4","1","2026-01-16","12","STRENGTH","EXPLOSIVENESS","ENDURANCE","3","2","5","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'crossfit', 'weight': 6}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:12:34.266427","False","PRIVATE","","","60"
"5","1","2026-01-16","12","STRENGTH","EXPLOSIVENESS","ENDURANCE","3","2","5","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'crossfit', 'weight': 6}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:12:44.351233","False","PRIVATE","","","60"
"6","1","2026-01-16","12","STRENGTH","ENDURANCE","EXPLOSIVENESS","4","4","2","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 5}, {'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'powerlifting', 'weight': 1}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:13:46.255168","False","PRIVATE","","","60"
"7","1","2026-01-16","12","STRENGTH","ENDURANCE","EXPLOSIVENESS","4","4","2","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 5}, {'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'powerlifting', 'weight': 1}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:13:50.626456","False","PRIVATE","","","60"
"8","1","2026-01-16","12","STRENGTH","ENDURANCE","EXPLOSIVENESS","4","4","2","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 5}, {'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'powerlifting', 'weight': 1}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:14:00.836709","False","PRIVATE","","","60"
"43","1","2026-01-20","8","HYPERTROPHY","STRENGTH","ENDURANCE","5","5","0","FULL_BODY","3","DOUBLE_PROGRESSION","","[{'discipline': 'bodybuilding', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 00:20:28.606522","False","PRIVATE","Debug Program","","60"
"9","1","2026-01-16","12","STRENGTH","ENDURANCE","EXPLOSIVENESS","4","4","2","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 5}, {'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'powerlifting', 'weight': 1}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:15:34.034674","False","PRIVATE","","","60"
"10","1","2026-01-16","8","STRENGTH","HYPERTROPHY","ENDURANCE","5","5","0","FULL_BODY","3","DOUBLE_PROGRESSION","","","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:21:30.860797","False","PRIVATE","","","60"
"11","1","2026-01-16","12","STRENGTH","FAT_LOSS","ENDURANCE","3","4","3","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'powerlifting', 'weight': 2}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:23:32.197326","False","PRIVATE","My New Program","","60"
"12","1","2026-01-16","12","STRENGTH","FAT_LOSS","ENDURANCE","3","4","3","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'powerlifting', 'weight': 2}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:23:43.249010","False","PRIVATE","","","60"
"13","1","2026-01-16","12","STRENGTH","FAT_LOSS","ENDURANCE","3","4","3","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 4}, {'discipline': 'powerlifting', 'weight': 2}]","4","SUPPORTIVE","BALANCED","False","2026-01-15 23:24:07.858652","False","PRIVATE","","","60"
"19","1","2026-01-16","8","STRENGTH","HYPERTROPHY","ENDURANCE","5","5","0","FULL_BODY","5","DOUBLE_PROGRESSION","","","4","SUPPORTIVE","BALANCED","False","2026-01-16 09:26:51.578899","False","PRIVATE","","","60"
"20","1","2026-01-16","12","STRENGTH","ENDURANCE","HYPERTROPHY","5","5","0","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 6}, {'discipline': 'calisthenics', 'weight': 4}]","4","SUPPORTIVE","BALANCED","False","2026-01-16 09:43:28.474902","False","PRIVATE","","","60"
"21","1","2026-01-16","12","STRENGTH","ENDURANCE","SPEED","4","4","2","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 3}, {'discipline': 'calisthenics', 'weight': 3}, {'discipline': 'powerlifting', 'weight': 4}]","4","SUPPORTIVE","BALANCED","False","2026-01-16 11:36:35.375190","False","PRIVATE","","","60"
"22","1","2026-01-16","12","EXPLOSIVENESS","MOBILITY","ENDURANCE","3","2","5","FULL_BODY","4","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 6}, {'discipline': 'athletic_drills', 'weight': 2}, {'discipline': 'olympic_lifting', 'weight': 2}]","4","SUPPORTIVE","BALANCED","False","2026-01-16 20:40:07.584259","False","PRIVATE","","","60"
"23","1","2026-01-16","12","STRENGTH","ENDURANCE","EXPLOSIVENESS","1","6","3","FULL_BODY","4","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 6}, {'discipline': 'calisthenics', 'weight': 3}, {'discipline': 'bodybuilding', 'weight': 1}]","4","SUPPORTIVE","BALANCED","False","2026-01-16 20:42:48.812186","False","PRIVATE","","","60"
"37","1","2026-01-19","12","STRENGTH","ENDURANCE","HYPERTROPHY","5","5","0","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-18 23:39:13.794370","False","PRIVATE","","","60"
"38","1","2026-01-19","12","STRENGTH","ENDURANCE","MOBILITY","3","4","3","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-18 23:39:35.915357","False","PRIVATE","","","60"
"39","1","2026-01-19","12","STRENGTH","ENDURANCE","MOBILITY","3","4","3","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-18 23:42:00.559396","False","PRIVATE","","","60"
"40","1","2026-01-19","12","STRENGTH","ENDURANCE","MOBILITY","3","5","2","FULL_BODY","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-18 23:46:51.634311","False","PRIVATE","","","60"
"41","1","2026-01-20","12","FAT_LOSS","STRENGTH","HYPERTROPHY","5","5","0","FULL_BODY","4","DOUBLE_PROGRESSION","","[{'discipline': 'crossfit', 'weight': 3}, {'discipline': 'calisthenics', 'weight': 7}]","4","SUPPORTIVE","BALANCED","False","2026-01-19 23:56:40.481058","False","PRIVATE","","","60"
"42","1","2026-01-20","12","ENDURANCE","FAT_LOSS","STRENGTH","5","5","0","FULL_BODY","4","DOUBLE_PROGRESSION","","[{'discipline': 'calisthenics', 'weight': 7}, {'discipline': 'crossfit', 'weight': 3}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 00:00:34.095637","False","PRIVATE","","","60"
"47","1","2026-01-20","8","HYPERTROPHY","STRENGTH","ENDURANCE","5","5","0","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 01:29:33.777436","False","PRIVATE","Test Program","","60"
"54","1","2026-01-20","12","STRENGTH","HYPERTROPHY","ENDURANCE","5","3","2","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'powerlifting', 'weight': 5}, {'discipline': 'bodybuilding', 'weight': 5}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 10:44:22.220348","False","PRIVATE","Reproduction Program","","60"
"56","1","2026-01-20","12","STRENGTH","HYPERTROPHY","ENDURANCE","5","3","2","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'powerlifting', 'weight': 5}, {'discipline': 'bodybuilding', 'weight': 5}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 10:45:50.229622","False","PRIVATE","Reproduction Program","","60"
"48","1","2026-01-20","8","HYPERTROPHY","STRENGTH","ENDURANCE","5","5","0","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 01:30:43.107307","False","PRIVATE","Test Program","","60"
"57","1","2026-01-20","12","STRENGTH","ENDURANCE","HYPERTROPHY","4","6","0","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 10:47:09.794275","False","PRIVATE","","","60"
"58","1","2026-01-20","12","STRENGTH","ENDURANCE","HYPERTROPHY","5","5","0","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 11:48:54.367446","False","PRIVATE","","","60"
"59","1","2026-01-20","12","ENDURANCE","MOBILITY","STRENGTH","5","3","2","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","DRILL_SERGEANT","BALANCED","False","2026-01-20 12:50:26.438266","False","PRIVATE","","","60"
"60","1","2026-01-20","12","HYPERTROPHY","STRENGTH","EXPLOSIVENESS","4","3","3","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","MOTIVATIONAL","BALANCED","False","2026-01-20 12:53:45.148533","False","PRIVATE","","","60"
"61","1","2026-01-20","12","STRENGTH","ENDURANCE","MOBILITY","4","4","2","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","ANALYTICAL","BALANCED","False","2026-01-20 13:13:13.124863","False","PRIVATE","","","60"
"62","1","2026-01-20","12","STRENGTH","ENDURANCE","MOBILITY","4","4","2","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","ANALYTICAL","BALANCED","False","2026-01-20 13:13:42.262278","False","PRIVATE","","","60"
"63","1","2026-01-20","8","HYPERTROPHY","STRENGTH","ENDURANCE","10","0","0","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 13:15:54.530182","False","PRIVATE","","","60"
"64","1","2026-01-20","12","ENDURANCE","STRENGTH","HYPERTROPHY","7","3","0","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","ANALYTICAL","MODERATE_AGGRESSIVE","False","2026-01-20 15:23:48.584991","False","PRIVATE","","","60"
"65","1","2026-01-20","12","ENDURANCE","STRENGTH","HYPERTROPHY","7","3","0","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","MOTIVATIONAL","MODERATE_AGGRESSIVE","False","2026-01-20 16:07:05.662408","False","PRIVATE","","","60"
"66","1","2026-01-20","12","ENDURANCE","FAT_LOSS","STRENGTH","3","6","1","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","MODERATE_AGGRESSIVE","False","2026-01-20 16:21:50.663733","False","PRIVATE","","","60"
"67","1","2026-01-20","12","FAT_LOSS","STRENGTH","MOBILITY","5","3","2","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 17:00:12.692649","False","PRIVATE","","","60"
"68","1","2026-01-20","12","STRENGTH","FAT_LOSS","ENDURANCE","1","6","3","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 18:05:34.795526","False","PRIVATE","","","60"
"69","1","2026-01-20","8","STRENGTH","HYPERTROPHY","ENDURANCE","5","3","2","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 22:24:23.452252","False","PRIVATE","","","60"
"70","1","2026-01-20","8","STRENGTH","HYPERTROPHY","ENDURANCE","5","3","2","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 7}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 2}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 10}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 22:27:00.374192","False","PRIVATE","","","60"
"71","1","2026-01-20","12","STRENGTH","ENDURANCE","FAT_LOSS","3","5","2","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","DRILL_SERGEANT","MODERATE_AGGRESSIVE","False","2026-01-20 22:32:09.530751","False","PRIVATE","","","60"
"72","1","2026-01-20","12","ENDURANCE","FAT_LOSS","STRENGTH","4","6","0","PPL","6","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","False","2026-01-20 22:33:43.506905","False","PRIVATE","","","60"
"83","1","2026-01-21","8","STRENGTH","HYPERTROPHY","ENDURANCE","5","3","2","HYBRID","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","False","2026-01-21 15:08:56.138446","False","PRIVATE","","","60"
"84","1","2026-01-21","12","STRENGTH","HYPERTROPHY","ENDURANCE","3","6","1","HYBRID","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","False","2026-01-21 15:54:39.229883","False","PRIVATE","","","60"
"73","1","2026-01-21","12","STRENGTH","ENDURANCE","FAT_LOSS","3","5","2","PPL","6","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","DRILL_SERGEANT","MODERATE_AGGRESSIVE","False","2026-01-20 23:42:50.185556","False","PRIVATE","","","60"
"85","1","2026-01-21","12","ENDURANCE","STRENGTH","MOBILITY","5","4","1","HYBRID","5","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","MOTIVATIONAL","MODERATE_AGGRESSIVE","False","2026-01-21 16:06:49.410783","False","PRIVATE","","","60"
"86","1","2026-01-21","8","STRENGTH","HYPERTROPHY","ENDURANCE","5","3","2","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","False","2026-01-21 16:25:18.324021","False","PRIVATE","","","60"
"87","1","2026-01-21","8","HYPERTROPHY","STRENGTH","ENDURANCE","6","4","0","HYBRID","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","False","2026-01-21 16:26:50.766313","False","PRIVATE","","","60"
"88","1","2026-01-21","8","ENDURANCE","HYPERTROPHY","STRENGTH","6","4","0","HYBRID","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","False","2026-01-21 16:26:50.843851","False","PRIVATE","","","60"
"89","1","2026-01-21","8","STRENGTH","HYPERTROPHY","ENDURANCE","5","3","2","UPPER_LOWER","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","False","2026-01-21 16:43:27.223184","False","PRIVATE","","","60"
"90","1","2026-01-21","12","ENDURANCE","STRENGTH","HYPERTROPHY","6","4","0","HYBRID","4","DOUBLE_PROGRESSION","","[{'discipline': 'mobility', 'weight': 4}, {'discipline': 'calisthenics', 'weight': 5}, {'discipline': 'olympic_lifts', 'weight': 1}, {'discipline': 'crossfit', 'weight': 7}, {'discipline': 'strength', 'weight': 8}]","4","SUPPORTIVE","BALANCED","True","2026-01-21 16:54:05.976050","False","PRIVATE","","","60"
