name,pattern,fatigue,stimulus,risk,recovery
Back Squat,squat,1.0,0.95,0.4,72
Front Squat,squat,0.7999999999999999,0.95,0.6,48
Goblet Squat,squat,0.6,0.8,0.2,48
Pistol Squat,squat,0.6,0.8,0.9,48
Bulgarian Split Squat,lunge,0.6,0.8,0.5,48
Walking Lunge,lunge,0.6,0.8,0.30000000000000004,48
Conventional Deadlift,hinge,1.0,0.95,0.4,72
Romanian Deadlift,hinge,0.7999999999999999,0.95,0.4,48
Single Leg Romanian Deadlift,hinge,0.6,0.8,0.5,48
Hip Thrust,hinge,0.6,0.8,0.2,48
Good Morning,hinge,0.7999999999999999,0.95,0.6,48
Kettlebell Swing,hinge,0.6,0.8,0.4,48
Barbell Bench Press,horizontal_push,0.7999999999999999,0.95,0.4,48
Incline Bench Press,horizontal_push,0.7999999999999999,0.95,0.4,48
Dumbbell Chest Press,horizontal_push,0.6,0.8,0.2,48
Push-Up,horizontal_push,0.4,0.8,0.2,24
Dip,horizontal_push,0.6,0.8,0.4,48
Overhead Press,vertical_push,0.7999999999999999,0.95,0.4,48
Dumbbell Shoulder Press,vertical_push,0.6,0.8,0.2,48
Pike Push-Up,vertical_push,0.4,0.8,0.4,24
Handstand Push-Up,vertical_push,0.6,0.8500000000000001,1.0,48
Barbell Row,horizontal_pull,0.7999999999999999,0.95,0.4,48
Single Arm Row,horizontal_pull,0.6,0.8,0.30000000000000004,48
Seated Cable Row,horizontal_pull,0.6,0.8,0.2,48
Inverted Row,horizontal_pull,0.4,0.8,0.2,24
Pull-Up,vertical_pull,0.6,0.8,0.4,48
Chin-Up,vertical_pull,0.6,0.8,0.4,48
Lat Pulldown,vertical_pull,0.4,0.8,0.2,24
Muscle-Up,vertical_pull,0.7999999999999999,1.0,1.0,48
farmers carry,carry,0.6,0.8,0.4,48
GHD sit ups,core,0.6,0.8,0.4,48
L sit hold,isometric,0.6,0.8,0.4,48
Rowing Machine,cardio,0.6,0.8,0.4,48
Farmer's Carry,carry,0.6,0.8,0.2,48
Suitcase Carry,carry,0.6,0.8,0.30000000000000004,48
Overhead Carry,carry,0.6,0.8,0.4,48
Plank,isometric,0.1,0.5,0.2,12
Side Plank,isometric,0.1,0.5,0.30000000000000004,12
Dead Bug,core,0.1,0.5,0.2,12
box step ups,lunge,0.6,0.8,0.4,48
Pallof Press,rotation,0.19999999999999998,0.5,0.30000000000000004,12
Hanging Leg Raise,core,0.19999999999999998,0.5,0.4,12
Ab Wheel Rollout,core,0.19999999999999998,0.5,0.4,12
Box Jump,plyometric,0.7999999999999999,0.95,0.4,48
Broad Jump,plyometric,0.7999999999999999,0.95,0.4,48
Depth Jump,plyometric,1.0,0.95,0.6,72
Medicine Ball Slam,plyometric,0.6,0.8,0.2,48
chest to bar pull ups,vertical_pull,0.6,0.8,0.4,48
double unders,plyometric,0.6,0.8,0.4,48
hand release push ups,horizontal_push,0.6,0.8,0.4,48
handstand push ups,vertical_push,0.6,0.8,0.4,48
kettlebell Turkish get ups,isolation,0.6,0.8,0.5,48
knees to elbows,core,0.6,0.8,0.4,48
Wall Ball,squat,0.6,0.8,0.4,48
pull ups,vertical_pull,0.6,0.8,0.4,48
push ups,horizontal_push,0.6,0.8,0.4,48
ring push ups,horizontal_push,0.6,0.8,0.4,48
sandbag bear hug carry,carry,0.6,0.8,0.4,48
pistols,squat,0.6,0.8,0.5,48
L-Sit Hold,isometric,0.6,0.8,0.8,48
Front Lever Hold,isometric,0.7999999999999999,1.0,1.0,48
Wall Sit,isometric,0.4,0.8,0.2,24
Sprint,plyometric,1.0,0.95,0.4,72
Sled Push,carry,0.7999999999999999,0.95,0.2,48
Battle Rope Wave,core,0.6,0.8,0.2,48
Turkish Get-Up,core,0.6,0.8,0.7,48
sit ups,core,0.6,0.8,0.4,48
Machine Crunch,core,0.4,0.6,0.4,24
toes to bars,core,0.6,0.8,0.4,48
Single Leg Glute Bridge,hinge,0.4,0.6,0.5,24
200/Row,horizontal_pull,0.6,0.8,0.4,48
Backward Drag,lunge,0.4,0.6,0.4,24
Balance Board,lunge,0.4,0.6,0.4,24
4 Rope Climbs To,conditioning,0.6,0.8,0.4,48
Alternating Dumbbell Snatches,hinge,0.6,0.8,0.4,48
Barbell Glute Bridge,hinge,0.4,0.6,0.4,24
Back Squats Are Not The Enemy,squat,0.6,0.8,0.4,48
Barbell Step Ups,lunge,0.4,0.6,0.4,24
Build To A 1  Max Snatch,hinge,0.6,0.8,0.4,48
Bear Crawl Sled Drags,lunge,0.4,0.6,0.4,24
Echo Bike,cardio,0.6,0.8,0.4,48
Find A Gym Near You:,conditioning,0.6,0.8,0.4,48
Friday 251219,conditioning,0.6,0.8,0.4,48
Friday 251226,conditioning,0.6,0.8,0.4,48
Friday 260102,conditioning,0.6,0.8,0.4,48
Friday 260109,conditioning,0.6,0.8,0.4,48
Friday 260116,conditioning,0.6,0.8,0.4,48
Monday 251222,conditioning,0.6,0.8,0.4,48
Monday 251229,conditioning,0.6,0.8,0.4,48
Monday 260105,conditioning,0.6,0.8,0.4,48
Monday 260112,conditioning,0.6,0.8,0.4,48
Open Workout 20.2,conditioning,0.6,0.8,0.4,48
Push Press 5 5 3 3 3 1 1 1 1,vertical_push,0.6,0.8,0.4,48
Rest,conditioning,0.6,0.8,0.4,48
Rest Day,conditioning,0.6,0.8,0.4,48
Run 2 Miles,cardio,0.6,0.8,0.4,48
Russian Kettlebell Swings,conditioning,0.6,0.8,0.4,48
Saturday 251220,conditioning,0.6,0.8,0.4,48
Saturday 251227,conditioning,0.6,0.8,0.4,48
Saturday 260103,conditioning,0.6,0.8,0.4,48
Saturday 260110,conditioning,0.6,0.8,0.4,48
Saturday 260117,conditioning,0.6,0.8,0.4,48
Sunday 251221,conditioning,0.6,0.8,0.4,48
Sunday 251228,conditioning,0.6,0.8,0.4,48
Sunday 260104,conditioning,0.6,0.8,0.4,48
Sunday 260111,conditioning,0.6,0.8,0.4,48
"Then, On A Clock, Complete:",conditioning,0.6,0.8,0.4,48
Thursday 251218,conditioning,0.6,0.8,0.4,48
Thursday 251225,conditioning,0.6,0.8,0.4,48
Bent Over Dumbbell Rear Delt Raise With Head On Bench,horizontal_push,0.4,0.6,0.4,24
Bicycling,cardio,0.19999999999999998,0.5,0.4,12
"Bicycling, Stationary",cardio,0.19999999999999998,0.5,0.4,12
Thursday 260101,conditioning,0.6,0.8,0.4,48
Bosu Ball Cable Crunch With Side Bends,core,0.4,0.6,0.4,24
Thursday 260108,conditioning,0.6,0.8,0.4,48
Thursday 260115,conditioning,0.6,0.8,0.4,48
Tuesday 251223,conditioning,0.6,0.8,0.4,48
Tuesday 251230,conditioning,0.6,0.8,0.4,48
Tuesday 260106,conditioning,0.6,0.8,0.4,48
Tuesday 260113,conditioning,0.6,0.8,0.4,48
View The Crossfit Map,conditioning,0.6,0.8,0.4,48
Wednesday 251224,conditioning,0.6,0.8,0.4,48
Wednesday 251231,conditioning,0.6,0.8,0.4,48
Wednesday 260107,conditioning,0.6,0.8,0.4,48
Wednesday 260114,conditioning,0.6,0.8,0.4,48
"Barbell, 20 Inch Box, 25 Lb Plate",conditioning,0.6,0.8,0.4,48
"Barbell, 24 Inch Box, 45 Lb Plate",conditioning,0.6,0.8,0.4,48
Box Jump Overs,conditioning,0.6,0.8,0.4,48
Box Jumps,conditioning,0.6,0.8,0.4,48
Broad Jumps,conditioning,0.6,0.8,0.4,48
Clean And Jerks,hinge,0.6,0.8,0.4,48
Dumbbell Farmers Carry,conditioning,0.6,0.8,0.4,48
Dumbbells And A 20 Inch Box,conditioning,0.6,0.8,0.4,48
Dumbbells And A 24 Inch Box,conditioning,0.6,0.8,0.4,48
Handstand Walk,vertical_push,0.6,0.8,0.4,48
"Kettlebell Turkish Get Ups, Left Arm",conditioning,0.6,0.8,0.4,48
"Kettlebell Turkish Get Ups, Right Arm",conditioning,0.6,0.8,0.4,48
Kettlebell Goblet Squats,squat,0.6,0.8,0.4,48
Medicine Ball To A Target,conditioning,0.6,0.8,0.4,48
Of Double Unders,conditioning,0.6,0.8,0.4,48
Overhead Walking Lunges With A Plate,conditioning,0.6,0.8,0.4,48
Plank Hold,conditioning,0.6,0.8,0.4,48
Row,horizontal_pull,0.6,0.8,0.4,48
Butt Lift (Bridge),lunge,0.4,0.6,0.4,24
Row*,horizontal_pull,0.6,0.8,0.4,48
Cable Crunch,core,0.4,0.6,0.4,24
Cable Deadlifts,hinge,0.7999999999999999,1.0,0.6000000000000001,48
Single Leg Squats,squat,0.6,0.8,0.4,48
Snatches,hinge,0.6,0.8,0.4,48
Squat Cleans,squat,0.6,0.8,0.4,48
Strict Handstand Push Ups,vertical_push,0.6,0.8,0.4,48
Cable Reverse Crunch,core,0.4,0.6,0.4,24
Strict Ring Dips,conditioning,0.6,0.8,0.4,48
Walking Lunges,conditioning,0.6,0.8,0.4,48
Wall Ball Shots,conditioning,0.6,0.8,0.4,48
♀ 20 Inch Box,conditioning,0.6,0.8,0.4,48
♂ 24 Inch Box,conditioning,0.6,0.8,0.4,48
Cable Rope Rear-Delt Rows,horizontal_pull,0.6,0.8,0.4,48
Cable Seated Crunch,core,0.4,0.6,0.4,24
Catch and Overhead Throw,horizontal_pull,0.6,0.8,0.4,48
Conan's Wheel,lunge,0.4,0.6,0.4,24
Cross-Body Crunch,core,0.4,0.6,0.4,24
Crunch - Hands Overhead,core,0.4,0.6,0.4,24
Crunch - Legs On Exercise Ball,core,0.4,0.6,0.4,24
Crunches,core,0.4,0.6,0.4,24
Decline Crunch,core,0.4,0.6,0.4,24
Decline Oblique Crunch,core,0.4,0.6,0.4,24
Decline Reverse Crunch,core,0.4,0.6,0.4,24
Downward Facing Balance,lunge,0.4,0.6,0.4,24
Dumbbell Step Ups,lunge,0.4,0.6,0.4,24
Elliptical Trainer,cardio,0.19999999999999998,0.5,0.4,12
Fast Skipping,lunge,0.4,0.6,0.4,24
Flutter Kicks,lunge,0.4,0.6,0.4,24
Glute Kickback,lunge,0.4,0.6,0.4,24
Gorilla Chin/Crunch,core,0.4,0.6,0.4,24
Hip Flexion with Band,lunge,0.4,0.6,0.4,24
Hurdle Hops,hinge,0.4,0.6,0.4,24
Hyperextensions With No Hyperextension Bench,horizontal_push,0.4,0.6,0.4,24
"Jogging, Treadmill",cardio,0.19999999999999998,0.5,0.4,12
Kneeling Cable Crunch With Alternating Oblique Twists,core,0.4,0.6,0.4,24
Linear 3-Part Start Technique,lunge,0.4,0.6,0.4,24
Linear Acceleration Wall Drill,lunge,0.4,0.6,0.4,24
Mountain Climbers,lunge,0.4,0.6,0.4,24
Moving Claw Series,lunge,0.4,0.6,0.4,24
Oblique Crunches,core,0.4,0.6,0.4,24
Oblique Crunches - On The Floor,core,0.4,0.6,0.4,24
One-Arm Kettlebell Military Press To The Side,vertical_push,0.6,0.8,0.4,48
One-Arm Kettlebell Swings,lunge,0.4,0.6,0.4,24
One-Legged Cable Kickback,lunge,0.4,0.6,0.4,24
Platform Hamstring Slides,lunge,0.4,0.6,0.4,24
Plyo Kettlebell Pushups,plyometric,0.4,0.6,0.4,24
Prone Manual Hamstring,lunge,0.4,0.6,0.4,24
Quick Leap,lunge,0.4,0.6,0.4,24
Recumbent Bike,cardio,0.19999999999999998,0.5,0.4,12
Reverse Crunch,core,0.4,0.6,0.4,24
Reverse Grip Bent-Over Rows,horizontal_pull,0.6,0.8,0.4,48
Face Pull,isolation,0.1,0.5,0.2,12
Rope Jumping,plyometric,0.19999999999999998,0.5,0.4,12
"Rowing, Stationary",horizontal_pull,0.4,0.8,0.4,24
"Running, Treadmill",cardio,0.19999999999999998,0.5,0.4,12
Sandbag Load,lunge,0.4,0.6,0.4,24
Seated One-arm Cable Pulley Rows,horizontal_pull,0.6,0.8,0.4,48
Single-Cone Sprint Drill,lunge,0.4,0.6,0.4,24
Single Leg Butt Kick,lunge,0.4,0.6,0.5,24
Calf Raise,isolation,0.1,0.5,0.2,12
Skating,cardio,0.19999999999999998,0.5,0.4,12
Sled Drag - Harness,lunge,0.4,0.6,0.4,24
Squats - With Bands,squat,0.6,0.8,0.4,48
Stairmaster,cardio,0.19999999999999998,0.5,0.4,12
Leg Curl,isolation,0.19999999999999998,0.5,0.2,12
Leg Extension,isolation,0.19999999999999998,0.5,0.2,12
Standing Two-Arm Overhead Throw,horizontal_pull,0.6,0.8,0.4,48
Step Mill,cardio,0.19999999999999998,0.5,0.4,12
Hip Flexor Stretch,mobility,0.1,0.5,0.30000000000000004,12
Pigeon Stretch,mobility,0.1,0.5,0.30000000000000004,12
Supine Chest Throw,horizontal_pull,0.6,0.8,0.4,48
Supine One-Arm Overhead Throw,horizontal_pull,0.6,0.8,0.4,48
Supine Two-Arm Overhead Throw,horizontal_pull,0.6,0.8,0.4,48
Suspended Reverse Crunch,core,0.4,0.6,0.4,24
Tire Flip,lunge,0.4,0.6,0.4,24
Tuck Crunch,core,0.4,0.6,0.4,24
Weighted Crunches,core,0.4,0.6,0.4,24
Weighted Sit-Ups - With Bands,core,0.4,0.6,0.4,24
Wide Stance Stiff Legs,lunge,0.4,0.6,0.4,24
Cat-Cow,mobility,0.1,0.5,0.2,12
Yoke Walk,lunge,0.4,0.6,0.4,24
3/4 Sit-Up,core,0.4,0.6,0.4,24
Alternate Leg Diagonal Bound,lunge,0.4,0.6,0.4,24
Box Skip,lunge,0.4,0.6,0.4,24
Thoracic Rotation,mobility,0.1,0.5,0.30000000000000004,12
Dumbbell Lunges,lunge,0.6,0.8,0.4,48
Flat Bench Leg Pull-In,horizontal_push,0.4,0.6,0.4,24
Knee Tuck Jump,plyometric,0.4,0.6,0.4,24
Lunge Pass Through,lunge,0.6,0.8,0.4,48
Palms-Down Dumbbell Wrist Curl Over A Bench,horizontal_push,0.4,0.6,0.4,24
Palms-Down Wrist Curl Over A Bench,horizontal_push,0.4,0.6,0.4,24
Palms-Up Barbell Wrist Curl Over A Bench,horizontal_push,0.4,0.6,0.4,24
Palms-Up Dumbbell Wrist Curl Over A Bench,horizontal_push,0.4,0.6,0.4,24
Power Stairs,lunge,0.4,0.6,0.4,24
Wall Slide,mobility,0.1,0.5,0.2,12
