name,pattern,fatigue,stimulus,risk,recovery
Seated Flat Bench Leg Pull-In,horizontal_push,0.4,0.6,0.4,24
Split Squats,squat,0.6,0.8,0.4,48
Straight Bar Bench Mid Rows,horizontal_push,0.6,0.8,0.4,48
90/90 Hamstring,mobility,0.4,0.6,0.4,24
Adductor,mobility,0.4,0.6,0.4,24
Underhand Cable Pulldowns,vertical_pull,0.4,0.6,0.4,24
Clean,olympic,1.0,1.0,1.0,72
Power Clean,olympic,1.0,1.0,0.8,72
Snatch,olympic,1.0,1.0,1.0,72
Clean and Jerk,olympic,1.0,1.0,1.0,72
Bicep Curl,isolation,0.1,0.5,0.2,12
Tricep Extension,isolation,0.1,0.5,0.2,12
Lateral Raise,isolation,0.1,0.5,0.2,12
Adductor/Groin,mobility,0.4,0.6,0.4,24
Advanced Kettlebell Windmill,isolation,0.4,0.6,0.4,24
Air Bike,isolation,0.4,0.6,0.4,24
Alternate Heel Touchers,isolation,0.4,0.6,0.4,24
Ankle Circles,mobility,0.4,0.6,0.4,24
Ankle On The Knee,mobility,0.4,0.6,0.4,24
Anterior Tibialis-SMR,mobility,0.4,0.6,0.4,24
Arm Circles,mobility,0.4,0.6,0.4,24
Around The Worlds,isolation,0.4,0.6,0.4,24
Atlas Stone Trainer,isolation,0.4,0.6,0.4,24
Bottoms-Up Clean From The Hang Position,olympic,0.6,0.8500000000000001,0.6000000000000001,48
Atlas Stones,isolation,0.4,0.6,0.4,24
Back Flyes - With Bands,isolation,0.4,0.6,0.4,24
Band Skullcrusher,isolation,0.4,0.6,0.4,24
Dumbbell Skullcrusher,isolation,0.4,0.6,0.4,24
Barbell Shrug,isolation,0.4,0.6,0.4,24
Battling Ropes,isolation,0.4,0.6,0.4,24
Bent-Arm Barbell Pullover,isolation,0.4,0.6,0.4,24
Bent-Arm Dumbbell Pullover,isolation,0.4,0.6,0.4,24
Bodyweight Flyes,isolation,0.4,0.6,0.4,24
Brachialis-SMR,mobility,0.4,0.6,0.4,24
Bradford/Rocky Presses,isolation,0.6,0.8,0.4,48
Butt-Ups,isolation,0.4,0.6,0.4,24
Cable Crossover,isolation,0.4,0.6,0.4,24
Cable Incline Pushdown,isolation,0.4,0.6,0.4,24
Cable Iron Cross,isolation,0.4,0.6,0.4,24
Cable Judo Flip,isolation,0.4,0.6,0.4,24
Cable Rear Delt Fly,isolation,0.4,0.6,0.4,24
Cable Russian Twists,isolation,0.4,0.6,0.4,24
Cocoons,isolation,0.4,0.6,0.4,24
Cable Shrugs,isolation,0.4,0.6,0.4,24
Calf Stretch Elbows Against Wall,mobility,0.4,0.6,0.4,24
Calf Stretch Hands Against Wall,mobility,0.4,0.6,0.4,24
Calves-SMR,mobility,0.4,0.6,0.4,24
Car Drivers,isolation,0.4,0.6,0.4,24
Carioca Quick Step,isolation,0.4,0.6,0.4,24
Chest And Front Of Shoulder Stretch,mobility,0.4,0.6,0.4,24
Chest Push from 3 point stance,isolation,0.4,0.6,0.4,24
Chest Stretch on Stability Ball,mobility,0.4,0.6,0.4,24
Child's Pose,mobility,0.4,0.6,0.4,24
Circus Bell,isolation,0.4,0.6,0.4,24
Close-Grip EZ-Bar Press,isolation,0.6,0.8,0.4,48
Cross Over - With Bands,isolation,0.4,0.6,0.4,24
Crucifix,isolation,0.4,0.6,0.4,24
Decline Dumbbell Flyes,isolation,0.4,0.6,0.4,24
Machine Dips,isolation,0.4,0.6,0.4,24
Dips (Chest Focus),isolation,0.4,0.6,0.4,24
Dips (Triceps Focus),isolation,0.4,0.6,0.4,24
Double Kettlebell Windmill,isolation,0.4,0.6,0.4,24
Dumbbell Flyes,isolation,0.4,0.6,0.4,24
Dumbbell Lying Pronation,isolation,0.4,0.6,0.4,24
Dumbbell Lying Supination,isolation,0.4,0.6,0.4,24
Dumbbell Scaption,isolation,0.4,0.6,0.4,24
Dumbbell Shrug,isolation,0.4,0.6,0.4,24
EZ-Bar Skullcrusher,isolation,0.4,0.6,0.4,24
Elbow Circles,mobility,0.4,0.6,0.4,24
Elbow to Knee,isolation,0.4,0.6,0.4,24
Extended Range One-Arm Kettlebell Floor Press,isolation,0.6,0.8,0.4,48
Finger Curls,isolation,0.4,0.6,0.4,24
Foot-SMR,mobility,0.4,0.6,0.4,24
Frog Hops,mobility,0.4,0.6,0.4,24
Gironda Sternum Chins,isolation,0.4,0.6,0.4,24
Groiners,mobility,0.4,0.6,0.4,24
Hamstring-SMR,mobility,0.4,0.6,0.4,24
Hug A Ball,mobility,0.4,0.6,0.4,24
Hug Knees To Chest,mobility,0.4,0.6,0.4,24
Hyperextensions (Back Extensions),isolation,0.4,0.6,0.4,24
Iliotibial Tract-SMR,mobility,0.4,0.6,0.4,24
Inchworm,mobility,0.4,0.6,0.4,24
Incline Cable Flye,isolation,0.4,0.6,0.4,24
Kettlebell Pirate Ships,isolation,0.4,0.6,0.4,24
Incline Dumbbell Flyes,isolation,0.4,0.6,0.4,24
Incline Dumbbell Flyes - With A Twist,isolation,0.4,0.6,0.4,24
Iron Cross,isolation,0.4,0.6,0.4,24
Iron Crosses (stretch),mobility,0.4,0.6,0.4,24
Isometric Neck Exercise - Front And Back,isolation,0.4,0.6,0.4,24
Isometric Neck Exercise - Sides,isolation,0.4,0.6,0.4,24
Isometric Wipers,isolation,0.4,0.6,0.4,24
Keg Load,isolation,0.4,0.6,0.4,24
Kettlebell Figure 8,isolation,0.4,0.6,0.4,24
Kettlebell Pass Between The Legs,isolation,0.4,0.6,0.4,24
Rhomboids-SMR,mobility,0.4,0.6,0.4,24
Kettlebell Thruster,isolation,0.4,0.6,0.4,24
Kettlebell Windmill,isolation,0.4,0.6,0.4,24
Knee Across The Body,mobility,0.4,0.6,0.4,24
Knee Circles,mobility,0.4,0.6,0.4,24
Knee/Hip Raise On Parallel Bars,isolation,0.4,0.6,0.4,24
Kneeling Arm Drill,isolation,0.4,0.6,0.4,24
Landmine 180's,isolation,0.4,0.6,0.4,24
Landmine Linear Jammer,isolation,0.4,0.6,0.4,24
Latissimus Dorsi-SMR,mobility,0.4,0.6,0.4,24
Leverage Shrug,isolation,0.4,0.6,0.4,24
Log Lift,isolation,0.4,0.6,0.4,24
London Bridges,isolation,0.4,0.6,0.4,24
Looking At Ceiling,mobility,0.4,0.6,0.4,24
Low Cable Crossover,isolation,0.4,0.6,0.4,24
Lying Bent Leg Groin,mobility,0.4,0.6,0.4,24
Lying Close-Grip Barbell Triceps Press To Chin,isolation,0.6,0.8,0.4,48
Lying Crossover,mobility,0.4,0.6,0.4,24
Lying Face Down Plate Neck Resistance,isolation,0.4,0.6,0.4,24
Lying Face Up Plate Neck Resistance,isolation,0.4,0.6,0.4,24
Lying Glute,mobility,0.4,0.6,0.4,24
Lying Hamstring,mobility,0.4,0.6,0.4,24
Lying Prone Quadriceps,mobility,0.4,0.6,0.4,24
Machine Preacher Curls,isolation,0.4,0.6,0.4,24
Mixed Grip Chin,isolation,0.4,0.6,0.4,24
Monster Walk,isolation,0.4,0.6,0.4,24
Neck-SMR,mobility,0.4,0.6,0.4,24
One-Arm High-Pulley Cable Side Bends,isolation,0.4,0.6,0.4,24
One-Arm Kettlebell Para Press,isolation,0.6,0.8,0.4,48
One-Arm Kettlebell Push Press,isolation,0.6,0.8,0.4,48
Ring Dips,isolation,0.4,0.6,0.4,24
One-Arm Side Laterals,isolation,0.4,0.6,0.4,24
One Half Locust,mobility,0.4,0.6,0.4,24
One Handed Hang,mobility,0.4,0.6,0.4,24
One Knee To Chest,mobility,0.4,0.6,0.4,24
Pelvic Tilt Into Bridge,mobility,0.4,0.6,0.4,24
Peroneals-SMR,mobility,0.4,0.6,0.4,24
Pin Presses,isolation,0.6,0.8,0.4,48
Piriformis-SMR,mobility,0.4,0.6,0.4,24
Plate Pinch,isolation,0.4,0.6,0.4,24
Plate Twist,isolation,0.4,0.6,0.4,24
Kettlebell Sumo High Pull,isolation,0.4,0.6,0.4,24
Pullups,isolation,0.4,0.6,0.4,24
Push-Ups - Close Triceps Position,isolation,0.4,0.6,0.4,24
Push-Ups With Feet Elevated,isolation,0.4,0.6,0.4,24
Push-Ups With Feet On An Exercise Ball,isolation,0.4,0.6,0.4,24
Push Press - Behind the Neck,isolation,0.6,0.8,0.4,48
Pushups,isolation,0.4,0.6,0.4,24
Pushups (Close and Wide Hand Positions),isolation,0.4,0.6,0.4,24
Pyramid,mobility,0.4,0.6,0.4,24
Quadriceps-SMR,mobility,0.4,0.6,0.4,24
Kneeling Forearm Stretch,mobility,0.4,0.6,0.4,24
Rack Delivery,isolation,0.4,0.6,0.4,24
Rack Pulls,isolation,0.4,0.6,0.4,24
Return Push from Stance,isolation,0.4,0.6,0.4,24
Reverse Barbell Preacher Curls,isolation,0.4,0.6,0.4,24
Reverse Flyes,isolation,0.4,0.6,0.4,24
Reverse Flyes With External Rotation,isolation,0.4,0.6,0.4,24
Reverse Hyperextension,isolation,0.4,0.6,0.4,24
Reverse Machine Flyes,isolation,0.4,0.6,0.4,24
Reverse Plate Curls,isolation,0.4,0.6,0.4,24
Rope Climb,isolation,0.4,0.6,0.4,24
Russian Twist,isolation,0.4,0.6,0.4,24
Scissor Kick,mobility,0.4,0.6,0.4,24
Seated Barbell Twist,isolation,0.4,0.6,0.4,24
Seated Biceps,mobility,0.4,0.6,0.4,24
Seated Glute,mobility,0.4,0.6,0.4,24
Seated Hamstring,mobility,0.4,0.6,0.4,24
Seated Head Harness Neck Resistance,isolation,0.4,0.6,0.4,24
Standing Cable Lift,isolation,0.4,0.6,0.4,24
Side To Side Chins,isolation,0.4,0.6,0.4,24
Single-Arm Cable Crossover,isolation,0.4,0.6,0.5,24
Single-Arm Linear Jammer,isolation,0.4,0.6,0.5,24
Sled Reverse Flye,isolation,0.4,0.6,0.4,24
Sledgehammer Swings,isolation,0.4,0.6,0.4,24
Smith Machine Behind the Back Shrug,isolation,0.4,0.6,0.4,24
Smith Machine One-Arm Upright Row,isolation,0.6,0.8,0.4,48
Spell Caster,isolation,0.4,0.6,0.4,24
Spider Crawl,isolation,0.4,0.6,0.4,24
Standing Cable Wood Chop,isolation,0.4,0.6,0.4,24
Standing Olympic Plate Hand Squeeze,isolation,0.4,0.6,0.4,24
Standing Pelvic Tilt,mobility,0.4,0.6,0.4,24
Standing Toe Touches,mobility,0.4,0.6,0.4,24
Stomach Vacuum,mobility,0.4,0.6,0.4,24
Straight-Arm Dumbbell Pullover,isolation,0.4,0.6,0.4,24
Superman,mobility,0.4,0.6,0.4,24
Suspended Fallout,isolation,0.4,0.6,0.4,24
The Straddle,mobility,0.4,0.6,0.4,24
Thigh Abductor,isolation,0.4,0.6,0.4,24
Thigh Adductor,isolation,0.4,0.6,0.4,24
Toe Touchers,mobility,0.4,0.6,0.4,24
V-Bar Pullup,isolation,0.4,0.6,0.4,24
Weighted Ball Hyperextension,isolation,0.4,0.6,0.4,24
Wide-Grip Decline Barbell Pullover,isolation,0.4,0.6,0.4,24
Wind Sprints,isolation,0.4,0.6,0.4,24
Windmills,mobility,0.4,0.6,0.4,24
Wrist Circles,mobility,0.4,0.6,0.4,24
Intermediate Groin Stretch,mobility,0.4,0.6,0.4,24
Wrist Roller,isolation,0.4,0.6,0.4,24
Wrist Rotations with Straight Bar,isolation,0.4,0.6,0.4,24
All Fours Quad Stretch,mobility,0.4,0.6,0.4,24
Band Hip Adductions,isolation,0.4,0.6,0.4,24
Body-Up,isolation,0.4,0.6,0.4,24
Bottoms Up,isolation,0.4,0.6,0.4,24
Chair Leg Extended Stretch,mobility,0.4,0.6,0.4,24
Chair Lower Back Stretch,mobility,0.4,0.6,0.4,24
Chair Upper Body Stretch,mobility,0.4,0.6,0.4,24
Dynamic Back Stretch,mobility,0.4,0.6,0.4,24
Elbows Back,mobility,0.4,0.6,0.4,24
Floor Press with Chains,isolation,0.6,0.8,0.4,48
Heavy Bag Thrust,isolation,0.4,0.6,0.4,24
Lateral Cone Hops,isolation,0.4,0.6,0.4,24
Leg Pull-In,isolation,0.4,0.6,0.4,24
Lower Back Curl,isolation,0.4,0.6,0.4,24
Middle Back Stretch,mobility,0.4,0.6,0.4,24
On-Your-Back Quad Stretch,mobility,0.4,0.6,0.4,24
On Your Side Quad Stretch,mobility,0.4,0.6,0.4,24
Otis-Up,isolation,0.4,0.6,0.4,24
Runner's Stretch,mobility,0.4,0.6,0.4,24
Seated Front Deltoid,mobility,0.4,0.6,0.4,24
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,isolation,0.4,0.6,0.4,24
Side Jackknife,isolation,0.4,0.6,0.4,24
Side Leg Raises,isolation,0.4,0.6,0.4,24
Sled Overhead Backward Walk,isolation,0.4,0.6,0.4,24
Speed Band Overhead Triceps,isolation,0.4,0.6,0.4,24
Standing Elevated Quad Stretch,mobility,0.4,0.6,0.4,24
Step-up with Knee Raise,isolation,0.4,0.6,0.4,24
Upper Back-Leg Grab,mobility,0.4,0.6,0.4,24
Upper Back Stretch,mobility,0.4,0.6,0.4,24
World's Greatest Stretch,mobility,0.4,0.6,0.4,24
Calorie Row,horizontal_pull,0.6,0.8,0.4,48
Ghd Sit-Ups,conditioning,0.6,0.8,0.4,48
Lateral Burpees Over The Rower,horizontal_pull,0.6,0.8,0.4,48
Knees-To-Elbows,conditioning,0.6,0.8,0.4,48
Air Squats,squat,0.6,0.8,0.4,48
Back-Rack Barbell Carry,conditioning,0.6,0.8,0.4,48
Box Step-Ups,conditioning,0.6,0.8,0.4,48
Burpees,plyometric,0.6,0.8,0.4,48
Calorie Echo Bike,cardio,0.6,0.8,0.4,48
Candlestick Rocks,conditioning,0.6,0.8,0.4,48
Deadlifts,hinge,0.6,0.8,0.4,48
Double-Unders,plyometric,0.6,0.8,0.4,48
Dumbbell Bench Presses,vertical_push,0.6,0.8,0.4,48
Dumbbell Thrusters,squat,0.6,0.8,0.4,48
Foot Handstand Walk,vertical_push,0.6,0.8,0.4,48
Jumping Lunges,conditioning,0.6,0.8,0.4,48
Jumping Squats,squat,0.6,0.8,0.4,48
Run,cardio,0.6,0.8,0.4,48
Handstand Hold,vertical_push,0.6,0.8,0.4,48
Single-Leg Squats,squat,0.6,0.8,0.4,48
Sit-Ups,conditioning,0.6,0.8,0.4,48
Thrusters,squat,0.6,0.8,0.4,48
Toes-To-Bars,conditioning,0.6,0.8,0.4,48
Wall Walk,conditioning,0.6,0.8,0.4,48
Wall-Ball Shots,squat,0.6,0.8,0.4,48
